Neighborhood,Neighborhood Latitude,Neighborhood Longitude,VenueID,Venue,Category,Price,Rating,Likes,Borough
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,543ce0a1498ea549c8ddf9a0,Restaurant Ají,Japanese,3,8.4,18.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,579f7316498e4517b74ce243,All You Eat Is Love,Vegetarian / Vegan,2,8.4,29.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4c80f686e602b1f705eb8d7a,Urretxu,Spanish,2,8.7,24.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4adcda55f964a520e84221e3,Marina Bay by Moncho's,Paella,2,8.1,265.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4adcda55f964a520e54221e3,La Fonda del Port Olímpic,Paella,2,8.1,570.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4b79b219f964a520ce0b2fe3,La Barca del Salamanca,Seafood,3,8.1,504.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,546b4877498e3b8d057bd1d7,Ají Ceviche & Sushi,Sushi,2,7.6,18.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4e5645c7aeb7a82688006cb8,Teppan-Yaki,Japanese,2,7.6,10.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,5922d85165cdf831bc2e5fde,Curry Barcelona,Indian,2,6.9,5.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4d5847dae319a1cdceb10e34,Enoteca,Spanish,2,7.3,27.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4adcda54f964a520a94221e3,Bestial,Mediterranean,3,7.8,228.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4adcda55f964a520ef4221e3,El Tinglado,Mediterranean,2,7.6,64.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4ba5403af964a520d0f138e3,El Rey  de La Gamba II,Spanish,2,7.3,16.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4b9e4a63f964a520a6d736e3,La Collita,Mediterranean,2,6.6,16.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4c42f8a43735be9a9fbd1aa4,Chiringuito Las Sardinitas,Paella,2,6.6,74.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4bcf03d5fb84c9b62da3243e,Fresc Co,Mediterranean,2,6.3,31.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4adcda54f964a520b04221e3,Arola,Tapas,3,6.6,45.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4adcda4df964a520304021e3,Barnabier,Spanish,2,6.5,122.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4b91722af964a52028bd33e3,Pizzeria La Vela,Italian,2,6.1,21.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4fdce854e4b0d08714054a14,Pizzeria Roma,Italian,2,6.0,6.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,56c1ce77cd10588a10dda416,Ginos,Italian,2,5.9,8.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,520cb1a611d29818502d6a50,Rincón de Galicia,Spanish,2,6.1,4.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4cc4446d82388cfad5b26d35,Awami,Fast Food,1,5.7,2.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4dc69dbc1f6ef43b8a3276c7,Vitaminas del Mar,Seafood,1,5.7,34.0,Sant Martí
la Vila Olímpica del Poblenou,41.38980905,2.195555314357464,4e8068427ee685d7eb4c55fd,Palacio Pekín,Chinese,1,5.6,8.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4bb37c412397b713cc2938b3,Melocomo,Italian,2,8.8,37.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,5486ee9a498eb82fd664548e,Isami,Japanese,2,7.9,77.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4baaaabcf964a5203d7e3ae3,Can Recasens,Mediterranean,2,8.7,464.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,56b744f7498ecb17d4bdacd6,Bitácora Poblenou,Mediterranean,2,8.6,68.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,54aa7b30498e9722fa8b3416,Tierra del fuego,Argentinian,2,8.0,34.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,56b519c4498e81e730fba505,La Tavernícola,Argentinian,2,9.2,38.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4b9b8999f964a520d60d36e3,La Tertulia,Spanish,2,7.9,139.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,588f4b8244587f301f94f1c9,Aguaribay,Vegetarian / Vegan,2,8.7,27.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,5130e5aee4b03fa96e19ff84,Enrique Tomás - Rambla de Poblenou,Spanish,2,7.7,16.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,5961089a603d2a7c94a37409,Cal Cuc,Asian,2,8.6,50.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,5a969e50364d973f1d9492d3,Koh,Asian,2,8.3,17.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,5b0c02eb67a9fe002c6724f4,Nolita,Italian,2,8.2,13.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4b61a034f964a520a41a2ae3,Racó de la Vila,Spanish,3,8.5,197.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,52912a1111d2721ad033c1e9,Madrelievito,Italian,1,7.9,112.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4caef03d75ebb60c72f9b7ad,El Pipa,Spanish,2,7.3,12.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4e9d9e1cc2ee2113cb62d7cf,Neko Taller de Sushi,Sushi,2,7.9,34.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4b5585e8f964a5206ce627e3,Vanguard,Mediterranean,2,7.2,9.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4c2207c411de20a12a2684ce,Soco,Mediterranean,2,7.4,91.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,599364ef8194fc23c59e50ec,Kalamata,Tapas,3,8.0,12.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4bf93e675ec320a1e5df89d3,Nice Spice,Indian,2,7.4,48.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4c406d0ad7fad13ac7e905da,Bar Ivan,Spanish,2,7.6,11.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,5300a7b4498e668380b7dda9,Vermut & Sifó,Tapas,2,7.3,49.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,514e0962e4b02f9bfc588fd5,Sitar,Indian,2,7.4,69.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4bef1f72c80dc928818927e3,Kuletos,Spanish,2,7.2,42.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,537bb18a498e28987dafcf86,Taberna Trueta 218,Tapas,3,7.1,12.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,5b4909c7e96d0c0039adfec3,La Taquería,Mexican,1,7.0,11.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4b87bc38f964a52054c931e3,Ristorante Piazza Grande,Italian,2,7.2,20.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4cd1c1f706b54688f580e294,Pronto Doner Kebab,Indian,2,7.2,8.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4def818ab0fbe76bc3c4db69,La Forquilla,Mediterranean,2,7.5,11.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4cc970714650a35d814d8e1e,Racó del Taulat,Mediterranean,2,7.3,12.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4b717f10f964a520a9492de3,Timbal,Tapas,3,7.2,39.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4da9a2471e72c1ab9bdfb93f,La Carmanyola,Paella,3,7.4,19.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4b77f431f964a520ffaf2ee3,Els Pescadors,Seafood,3,7.4,151.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4c45eba3342c1b8d0617b589,Sundown,Falafel,1,6.8,25.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4c98d10b7b9d3704a853e185,Bar Restaurant Otro Romero,Spanish,2,6.9,17.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,551eb4f5498e42740fd74941,El Barrustrillo de Irene,Mediterranean,2,7.2,11.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,5285341911d27757178d7a35,Bar Bon Gust,Chinese,1,6.6,5.0,Sant Martí
el Poblenou,41.400527000000004,2.2017292,4b64043ff964a520669b2ae3,La Pubilla del Taulat,Tapas,3,6.8,66.0,Sant Martí
Diagonal Mar i el Front Marítim del Poblenou,41.40317275,2.2133813695484883,4b800706f964a520ed4b30e3,Traspaso,Mediterranean,2,8.5,215.0,Sant Martí
Diagonal Mar i el Front Marítim del Poblenou,41.40317275,2.2133813695484883,4bfbc05ed0382d7f7d01ca0a,L'ham Restaurant,Mediterranean,2,7.6,8.0,Sant Martí
Diagonal Mar i el Front Marítim del Poblenou,41.40317275,2.2133813695484883,4ba7d4b6f964a5203fb739e3,L escola Restaurant,Mediterranean,2,7.3,12.0,Sant Martí
Diagonal Mar i el Front Marítim del Poblenou,41.40317275,2.2133813695484883,4be42362cf200f475382113c,Bar Andalucía,Spanish,2,8.6,35.0,Sant Martí
Diagonal Mar i el Front Marítim del Poblenou,41.40317275,2.2133813695484883,4c88d10b0f3c236ae88ff55c,La Cantina PaloAlto,Mediterranean,2,7.3,20.0,Sant Martí
Diagonal Mar i el Front Marítim del Poblenou,41.40317275,2.2133813695484883,4b67481ef964a520a6452be3,McDonald's,Fast Food,1,5.7,2.0,Sant Martí
Diagonal Mar i el Front Marítim del Poblenou,41.40317275,2.2133813695484883,4e2daaa6227197a112f03fd5,Boo Restaurant Chill Out,Spanish,2,5.9,71.0,Sant Martí
el Besòs i el Maresme,41.4149787,2.2138765,4e359a52a8092599ee069a64,Bar Nino,Spanish,2,7.1,26.0,Sant Martí
el Besòs i el Maresme,41.4149787,2.2138765,4d7cc068f260a09347b03fba,L'Illa del mar,Tapas,3,6.3,6.0,Sant Martí
Provençals del Poblenou,41.412360250000006,2.2048853341819434,4d7e19ca95c1a143ed84caf2,Restaurant Siberia,Spanish,2,7.1,9.0,Sant Martí
Provençals del Poblenou,41.412360250000006,2.2048853341819434,51badfa9498e8af5adb51372,Fisterra,Mediterranean,2,7.9,41.0,Sant Martí
Provençals del Poblenou,41.412360250000006,2.2048853341819434,4bae7702f964a520c7b53be3,RESTAURANTE PAMPA MIA,Argentinian,2,6.6,11.0,Sant Martí
Provençals del Poblenou,41.412360250000006,2.2048853341819434,4b92c7cff964a5200e1b34e3,El Gran Mundo,Asian,2,6.4,15.0,Sant Martí
Provençals del Poblenou,41.412360250000006,2.2048853341819434,4d8b498899c2a1cdccdda1d7,Catalunya Döner,Falafel,1,6.4,18.0,Sant Martí
Provençals del Poblenou,41.412360250000006,2.2048853341819434,548c40c0498eb38fd05c2daf,Wok Ronda,Asian,2,6.0,23.0,Sant Martí
Sant Martí de Provençals,41.416518599999996,2.1989682999999998,4b852b19f964a520104f31e3,Foxos,Spanish,2,7.8,21.0,Sant Martí
Sant Martí de Provençals,41.416518599999996,2.1989682999999998,4d9b601773df8cfa2e9ff5ec,El Manolo,Spanish,2,7.5,70.0,Sant Martí
Sant Martí de Provençals,41.416518599999996,2.1989682999999998,508c2bcfe4b06da582628858,rubick,Tapas,3,6.1,4.0,Sant Martí
Sant Martí de Provençals,41.416518599999996,2.1989682999999998,4be43573d4f7c9b668cc2320,Los Porrillos,Mediterranean,2,5.6,12.0,Sant Martí
la Verneda i la Pau,41.4232198,2.202940152045822,5572291c498e82a42082a7d0,maestro döner kebab,Fast Food,1,5.7,3.0,Sant Martí
